baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
65152.36381991259	2.9563479140654882	0.14425689167126465	20.493633820992553	2.4537743828227573e-93	5.619143336664114e-91	ENSG00000160191
19987.22752176081	3.2930446390922214	0.1723686336822774	19.10466288873766	2.3091405540928647e-81	2.64396593443633e-79	ENSG00000154734
9242.658938819217	2.744740162570296	0.17994930684877958	15.252852098379233	1.5759611402185962e-52	1.2029836703668618e-50	ENSG00000183145
5645.98119178501	2.9471314046628656	0.20445066297332043	14.414878199966749	4.171744812847148e-47	2.3883239053549922e-45	ENSG00000142168
11088.85431399938	3.1488737364312946	0.21928983827745863	14.35941474154015	9.300925985981416e-47	4.259824101579488e-45	ENSG00000276289
9477.503348695733	3.2385798686950307	0.24181316989508353	13.392901098398266	6.65303618517329e-41	2.5392421440078054e-39	ENSG00000154723
25622.27379127873	2.5724940069775504	0.22168298732419373	11.60438172558313	3.915069960369295e-31	1.2807871727493837e-29	ENSG00000180509
33677.30900379684	3.0193145757335405	0.2688423150253363	11.230801131321138	2.8785660323077824e-29	8.239895267481027e-28	ENSG00000156299
2370.5291410689124	1.6227325915181827	0.32081915333405114	5.058091372208446	4.234735281629936e-7	1.077504866103617e-5	ENSG00000275993
9048.386078835183	2.5798311478300655	0.5681939469172096	4.54040589806911	5.614603381257784e-6	1.2857441743080325e-4	ENSG00000142178
291.05947314588275	-1.2945321293059928	0.3267192723501059	-3.962215390583993	7.425750183226786e-5	0.0015459061745081216	ENSG00000222018
438.507560874818	-1.2128595178871533	0.31738699469447046	-3.8213900952517	1.3270155101827847e-4	0.0025323879319321474	ENSG00000215455
1445.220173066438	-0.6304701566748134	0.20563507634777353	-3.0659660203522456	0.002169679707235498	0.03821974253514839	ENSG00000166351
659.9967808357319	1.0028975276804186	0.3478757343845293	2.882918894744903	0.003940088738903729	0.06444859437206814	ENSG00000156284
3338.8561846055395	0.45768030908724305	0.17148534026852286	2.6689179866370942	0.007609602875095136	0.11617327055978575	ENSG00000157557
7386.721293373652	0.4030243971435476	0.1599585186636118	2.519555698006284	0.011750304844035506	0.16817623808025817	ENSG00000160183
4443.402827501494	0.3752015805432264	0.16813905735803444	2.231495682435486	0.02564831319514844	0.3363708235161458	ENSG00000154721
6913.115868952552	-0.577529374845617	0.2609828314219617	-2.212901790125256	0.0269044172635533	0.3363708235161458	ENSG00000171587
494.45117630445185	0.5544693123119576	0.25497744487610075	2.174581804996072	0.02966146903481356	0.3363708235161458	ENSG00000276612
8144.577752015676	-0.3958706154306861	0.18297879817274693	-2.1634780607584485	0.03050442936855449	0.3363708235161458	ENSG00000205581
1388.117988412241	-0.5214100994689326	0.24149969991567724	-2.159050713731693	0.03084623272418804	0.3363708235161458	ENSG00000205929
8129.9174320962875	0.38549848671136877	0.18813054800912785	2.0491009609596467	0.04045224355461042	0.4150164386913751	ENSG00000157542
1277.420295876387	-0.5337390997225079	0.26206427593705695	-2.0366724835501895	0.04168287375502894	0.4150164386913751	ENSG00000160284
434.87131410028974	0.73784704980399	0.3971197024137097	1.8579965821875006	0.06316949966546875	0.6027423093080143	ENSG00000221859
3054.1435067447	-0.3769864377264366	0.2058608419538106	-1.8312683177066853	0.06706050406727228	0.6142742172562141	ENSG00000142149
26599.048414034667	-0.30681835580522626	0.17093422327376467	-1.7949498346731445	0.07266169292922356	0.6399818338766229	ENSG00000182670
8365.938851200768	-0.36303851300539874	0.20740198500558407	-1.750410021368042	0.08004758801822884	0.6789221354138668	ENSG00000160285
2284.899353309953	-0.5243834003229759	0.30737309047360906	-1.706015967484308	0.08800510671126868	0.7146877794117812	ENSG00000249624
14187.88016341742	1.513933818745744	0.8943725172167976	1.6927329380121858	0.09050631267660111	0.7146877794117812	ENSG00000141959
4061.8703870876866	-0.26999410735723495	0.16546687771441151	-1.6317108963839446	0.10274040352024134	0.7316014418941919	ENSG00000160226
5357.594358067312	-0.4232900074482588	0.26367540669921374	-1.605345044299579	0.10841789135997898	0.7316014418941919	ENSG00000184012
151.7653615202317	0.7938676549327927	0.49734008466820506	1.596226967030845	0.11043812889922845	0.7316014418941919	ENSG00000244025
5682.238976606208	-0.2689562985388602	0.1695748578801678	-1.586062355593549	0.11272516521834354	0.7316014418941919	ENSG00000166979
8754.283995838683	-0.25755593005507116	0.16434304084301707	-1.5671848879873924	0.11707148172259578	0.7316014418941919	ENSG00000173276
7780.695996457037	0.2737746150595036	0.1763989240100138	1.5520197563334457	0.12065749649146389	0.7316014418941919	ENSG00000160201
4384.5382925792355	-0.3915733791890255	0.25236621001207216	-1.5516077971385087	0.12075609636327407	0.7316014418941919	ENSG00000156239
8136.61039457593	-0.2374728480542099	0.15361874243751172	-1.5458585605256334	0.12213873043427782	0.7316014418941919	ENSG00000186866
294.40849372278603	-0.5447864142008391	0.35657442356329755	-1.5278336812739204	0.12655383742793194	0.7316014418941919	ENSG00000159197
3709.6689687210132	0.27384378372592877	0.17930039871101555	1.5272904337892297	0.1266888071851803	0.7316014418941919	ENSG00000142188
1101.9768808845813	-0.43399422800011467	0.28746906288686414	-1.5097075965037559	0.13111805205237	0.7316014418941919	ENSG00000285815
9859.108150472608	0.27616146622082494	0.1835973913355578	1.5041687913533006	0.13253791125323255	0.7316014418941919	ENSG00000182871
803.4613749189054	0.3439488559388613	0.22970707946382446	1.4973367679467984	0.13430565234553477	0.7316014418941919	ENSG00000183036
3351.297196405665	-0.2934166058349965	0.1975950688737776	-1.4849389081790754	0.13756000804847796	0.7316014418941919	ENSG00000243646
461.8986624790766	-0.44392082839062913	0.30125263725474216	-1.473583210543798	0.1405938445870968	0.7316014418941919	ENSG00000188694
2300.5367837175277	-0.3622379933072136	0.24778319365350004	-1.4619151039507834	0.14376447548139143	0.7316014418941919	ENSG00000142166
3482.856116532484	-0.24129448080940247	0.17053543663339338	-1.4149228194027645	0.1570911265407147	0.7529472089824448	ENSG00000160214
629.2132782963436	0.48204997423217416	0.3483658665980829	1.383746286453275	0.1664361552684915	0.7529472089824448	ENSG00000272804
100.44992447876692	-0.7283683644968314	0.5297589362561516	-1.3749052911580282	0.1691608086788489	0.7529472089824448	ENSG00000186924
7442.7348305058	-0.20528448103008323	0.15200578221883151	-1.3505044218288373	0.1768542362575832	0.7529472089824448	ENSG00000160298
2710.486087198079	0.25673118721631105	0.19031596007851065	1.3489735023295064	0.17734547729007907	0.7529472089824448	ENSG00000184900
343.7852884714762	0.5208747233017866	0.38641897180269286	1.347953287261857	0.17767340744847226	0.7529472089824448	ENSG00000159231
5621.657176423965	0.2967629494088332	0.2218779494057745	1.3375053726772443	0.18105772971513745	0.7529472089824448	ENSG00000155307
976.494988143103	-0.36107057139613247	0.26996783282188846	-1.3374577542145516	0.1810732632424277	0.7529472089824448	ENSG00000276076
3058.6389365023288	-0.2912467897121613	0.21852467436075013	-1.3327867462296652	0.1826017963743679	0.7529472089824448	ENSG00000160194
184.6724013803505	-0.5642075007174584	0.43101954514938967	-1.3090067656256894	0.19053205897859227	0.7529472089824448	ENSG00000206107
10401.503647267436	-0.21616481276149357	0.16536714211463263	-1.307181160642227	0.19115119224760324	0.7529472089824448	ENSG00000157551
688.3471656113103	0.3324443729760125	0.2567665380717514	1.2947340236488039	0.19541199859356959	0.7529472089824448	ENSG00000160181
10181.412064010314	0.23383826669129082	0.1814277630971466	1.2888780785225287	0.19744047621636093	0.7529472089824448	ENSG00000159200
799.51100771233	-0.3848038312636857	0.299558422832376	-1.2845702271540218	0.198942508262871	0.7529472089824448	ENSG00000160180
2308.8292050537475	-0.2695783470451376	0.21193801283675776	-1.271967890218809	0.20338452821509154	0.7529472089824448	ENSG00000177692
2681.2240826147004	-0.3739256030694302	0.29424602792328586	-1.2707923560039285	0.20380252884870437	0.7529472089824448	ENSG00000154736
140.6572267257912	-0.5875317508563616	0.4633869295516057	-1.2679074729727142	0.20483099509580943	0.7529472089824448	ENSG00000186965
2797.6925428829095	0.2547079014872226	0.20327902671004505	1.2529964630858605	0.21020699388600605	0.7529472089824448	ENSG00000159261
116.55558997470143	-0.6540684068886535	0.5222594608227421	-1.252382112634716	0.21043066102566144	0.7529472089824448	ENSG00000184032
9560.04772244808	-0.19517695275493963	0.15905639047428763	-1.2270928076070675	0.2197877108410681	0.7743290120400707	ENSG00000160310
7674.099174855724	-0.1973524530713324	0.16414942316047682	-1.2022732049347222	0.22925769484973432	0.7862760498457709	ENSG00000205758
7463.685820054685	-0.24904896695573508	0.20904720818024783	-1.1913527529197918	0.23351513257013706	0.7862760498457709	ENSG00000183778
5434.970301270343	0.23984512530825863	0.2022282123125643	1.1860121916993143	0.23561748489611645	0.7862760498457709	ENSG00000160223
338.5735219041958	-0.42396857067799737	0.35846354373203676	-1.1827383233005355	0.2369128709142279	0.7862760498457709	ENSG00000249209
13809.807404417588	0.22136456095273188	0.18946139094584719	1.168388766954653	0.2426499839306188	0.7900525784623353	ENSG00000160305
174.98039836494462	-0.4828821871170437	0.41959090068693494	-1.1508404646680641	0.24979787423553065	0.7900525784623353	ENSG00000279493
2950.1103265432944	0.3027658089455725	0.263641533484672	1.1483995140817793	0.2508036742058001	0.7900525784623353	ENSG00000280433
5324.058406981479	0.1907976371147067	0.16650963194229063	1.1458654666946468	0.2518508219552423	0.7900525784623353	ENSG00000184787
1715.5250603002166	-0.2617808837572323	0.2378141798611053	-1.1007791205306794	0.27099280114478175	0.8386128575966895	ENSG00000160202
3347.4996346182593	-0.27916808789094094	0.25846014287193453	-1.0801204579897918	0.280088542880946	0.8550177697528	ENSG00000160208
7086.578066113299	0.2165117921593937	0.20198728981008734	1.0719080015527838	0.28376135590049256	0.8550177697528	ENSG00000159267
1274.3436720511488	0.38085276487517	0.3639692991671977	1.046387059970727	0.29538236465706585	0.8662980427628588	ENSG00000166265
136.81377733249155	0.5278846523354912	0.5051426943174173	1.0450208590046113	0.2960133290419664	0.8662980427628588	ENSG00000232263
8060.926614368601	-0.16478729562134853	0.1586179651033107	-1.0388942735081719	0.29885390994875916	0.8662980427628588	ENSG00000157538
1542.471919857944	0.21333931198449682	0.21178790643332557	1.0073252792253256	0.31377848558434285	0.8981909149851813	ENSG00000142182
6959.664572280604	0.17695294212332358	0.17898205095149508	0.9886630596901507	0.32282802209794165	0.8991321272538658	ENSG00000160200
474.3837257554169	-0.34650986958861146	0.3513837500235311	-0.9861294654787159	0.3240695861070199	0.8991321272538658	ENSG00000205445
7598.242239994909	0.19907975384114324	0.20327958017105227	0.979339654645218	0.3274121831259639	0.8991321272538658	ENSG00000155313
3580.754392199388	-0.22245775652946462	0.23201668452849378	-0.9588006870348359	0.33765916303893917	0.8991321272538658	ENSG00000183255
144.9385983154708	0.513440031316863	0.5399096078455102	0.9509740590943119	0.341617544552192	0.8991321272538658	ENSG00000187026
4332.0862476597085	0.23013436332679268	0.243253277061496	0.9460689126445488	0.3441134385780801	0.8991321272538658	ENSG00000159263
17850.172339084835	0.180119289216311	0.1922910921570327	0.9367011607028489	0.34891229903178855	0.8991321272538658	ENSG00000197381
2283.0704593352602	0.19630495190153227	0.20997875531785823	0.9348800625300067	0.34985011298532886	0.8991321272538658	ENSG00000205927
100.64148335553266	-0.4933887680289801	0.5290626861574371	-0.9325714720356573	0.3510412685245697	0.8991321272538658	ENSG00000206106
142.69270674234903	0.4705335121573987	0.5098061641608858	0.9229655214778978	0.35602517330577615	0.8991321272538658	ENSG00000244362
5862.653698519408	-0.14062532910029127	0.15317517654565357	-0.9180686601551143	0.35858292106858325	0.8991321272538658	ENSG00000142173
2657.8211508352556	0.15788517318333584	0.17556835023174816	0.8992803826824668	0.36850333380756445	0.8991321272538658	ENSG00000159128
247.6265898999386	0.42213139686159096	0.47176985712877106	0.8947824675165054	0.37090338432689723	0.8991321272538658	ENSG00000198390
96.60520617167886	0.4762234483612904	0.5410237696799829	0.8802264799621982	0.3787366312557292	0.8991321272538658	ENSG00000186967
93.82840694018562	0.4611200153757431	0.5271542864602656	0.874734451031539	0.38171841033925324	0.8991321272538658	ENSG00000186930
66.52604810251768	0.48569253966225456	0.5563491390715597	0.8729995349193539	0.38266333121809337	0.8991321272538658	ENSG00000231068
1800.0197085991167	-0.16916929137779024	0.19380754828452298	-0.8728725628861366	0.3827325427036969	0.8991321272538658	ENSG00000154640
9172.941023424853	-0.1297699406889835	0.14982487329535643	-0.8661441710894175	0.3864111048024223	0.8991321272538658	ENSG00000185917
1541.6528198738272	0.20840598913031128	0.24336213806690538	0.8563615966959334	0.3917977998461865	0.8991321272538658	ENSG00000154646
3146.166189140016	-0.152444795812326	0.17832926358289278	-0.8548501392844315	0.3926341167047449	0.8991321272538658	ENSG00000273590
2988.3038351100045	-0.2305992129536563	0.27315208290290255	-0.8442154659886941	0.39854901364019896	0.9036408329069857	ENSG00000154639
12848.845351223332	-0.15702044115661665	0.19496513145918037	-0.805377043481705	0.42060213497014665	0.9329554412599251	ENSG00000159216
198.45177086143752	-0.2884459763296582	0.36033168038926344	-0.8005012937470618	0.4234204142817462	0.9329554412599251	ENSG00000187005
95.33752226107848	-0.4194284004560075	0.5300154997718758	-0.7913511975339096	0.4287390800097475	0.9329554412599251	ENSG00000186925
7363.2466409452245	-0.1251276473701723	0.15952854289278864	-0.7843589937022397	0.4328294925841961	0.9329554412599251	ENSG00000183570
2549.817801392351	0.15049574474717461	0.1919382165595064	0.7840843134046552	0.4329906392168522	0.9329554412599251	ENSG00000185272
1446.224023188008	0.17403025170372716	0.22667189067893817	0.7677628275057118	0.4426281025073132	0.9329554412599251	ENSG00000242220
17731.36585796135	-0.13947072714115466	0.18185300170017243	-0.7669421226882196	0.44311592774874486	0.9329554412599251	ENSG00000185658
930.0951622859657	0.1903181074847469	0.25025686224347565	0.7604910641754384	0.4469611085913559	0.9329554412599251	ENSG00000160307
477.11163035603994	-0.29010518960669107	0.388560338039024	-0.7466155477184991	0.45529566062175425	0.9329554412599251	ENSG00000277277
431.51297809802026	-0.2702751181519587	0.36766199796966925	-0.7351184502192022	0.46226735868616176	0.9329554412599251	ENSG00000189169
1936.5184127418463	-0.15263770115051054	0.210452015582548	-0.7252850524049256	0.4682771738892199	0.9329554412599251	ENSG00000160188
9293.078607519596	-0.19865560941231894	0.2756234916151861	-0.7207499195666294	0.4710633928646741	0.9329554412599251	ENSG00000160294
209.56953608733014	0.3235469521129452	0.4500420462951915	0.7189260531908709	0.47218648290094783	0.9329554412599251	ENSG00000184724
