baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
3445.291435979462	0.1442335125457551	0.2013147562598816	0.7164577263256395	0.47370876142064533	0.9329554412599251	ENSG00000154727
3777.0312965764642	-0.1937847560531972	0.2705640751794293	-0.716225004833644	0.47385242561541674	0.9329554412599251	ENSG00000241945
610.3849058417716	-0.21429812032031476	0.3030038248179347	-0.7072455948339255	0.4794138685749101	0.9329554412599251	ENSG00000265590
5178.468936578443	-0.11801532287243188	0.16736963006035308	-0.7051179047828202	0.48073686492869505	0.9329554412599251	ENSG00000160221
7017.790302936449	-0.12735939887284262	0.18458273766902678	-0.6899854259460022	0.49020335248259755	0.9433325018362592	ENSG00000275895
2343.5795366907546	0.1409381351658607	0.2096758510957964	0.6721715182234749	0.5014745107912716	0.95698052476001	ENSG00000185437
363.93697533004587	-0.29169989831922216	0.4654540762248835	-0.6266996320777471	0.5308561450908895	0.9946890972617165	ENSG00000212935
446.9939701922078	0.24207406100325476	0.3966737207461579	0.6102598895331521	0.5416896627563772	0.9946890972617165	ENSG00000197683
426.3127870105301	0.21023237121234997	0.34828307899797073	0.6036249932589315	0.5460929922583573	0.9946890972617165	ENSG00000241123
2110.2524772315023	-0.1467673324832562	0.24348921518452257	-0.6027672822060396	0.5466635150462043	0.9946890972617165	ENSG00000205670
7083.079723075676	0.10010286040187415	0.16659059249419989	0.6008914363238091	0.5479122974003696	0.9946890972617165	ENSG00000156265
4693.609597693023	-0.13551864633269703	0.22796229828962786	-0.5944783297478408	0.5521922320252701	0.9946890972617165	ENSG00000156261
5238.5457073850785	0.09998496610722077	0.17770885302377049	0.5626335683672816	0.573684428935564	0.9946890972617165	ENSG00000160282
4995.6431457481285	-0.11293750863192513	0.2046223817651688	-0.5519313559820441	0.5809953843936906	0.9946890972617165	ENSG00000160224
2161.9155559026217	0.11834332965811917	0.2151014134289435	0.5501745793837503	0.5821996374721028	0.9946890972617165	ENSG00000183527
2621.8595847931274	-0.13869695113415417	0.2547882668928202	-0.5443616098401374	0.5861926582304531	0.9946890972617165	ENSG00000159212
3402.8664077692756	-0.10445819699876287	0.1924785350614768	-0.5427004988654937	0.5873360307015152	0.9946890972617165	ENSG00000160213
338.4721224897089	0.1944449400389554	0.37074122006659843	0.524476183155534	0.5999473809326488	0.9946890972617165	ENSG00000182816
252.35111394941617	0.2179440382542912	0.41567582159022004	0.5243125217640009	0.6000611890143355	0.9946890972617165	ENSG00000160182
4128.157645634648	-0.11347630892425295	0.21834236501740445	-0.5197173206180467	0.603260612868812	0.9946890972617165	ENSG00000175894
12828.14889566351	-0.07990678048727255	0.156050122647157	-0.5120584279702797	0.6086101183041835	0.9946890972617165	ENSG00000160216
71.03367062655532	0.2840805411409178	0.5558221418488791	0.5110997201298174	0.6092812319046236	0.9946890972617165	ENSG00000206102
2318.280868568636	0.1572665611897845	0.31089221831161373	0.505855572853718	0.6129580424966705	0.9946890972617165	ENSG00000160233
24117.242656227765	-0.0755642806642276	0.15140247465957668	-0.4990954132957953	0.6177121686575	0.9946890972617165	ENSG00000157540
180.43588038206616	0.2221935300261745	0.47750184245025695	0.4653249689802426	0.6416987565389829	0.9946890972617165	ENSG00000212933
8407.917799445342	0.1020759603171855	0.2201703647363907	0.4636226153297276	0.6429181485643677	0.9946890972617165	ENSG00000171189
18469.61578807998	-0.08208290499486555	0.1790203960453552	-0.4585114702464946	0.64658502373465	0.9946890972617165	ENSG00000159140
8674.823093237987	0.06746426811237127	0.15146778282175988	0.4454034175159217	0.6560282429311528	0.9946890972617165	ENSG00000157601
13131.286622500456	0.08368239645330698	0.19138478437441483	0.4372468622667269	0.6619323274615103	0.9946890972617165	ENSG00000159082
10138.4322641704	0.0834273963261161	0.19195639314034557	0.4346163988667968	0.6638408897859913	0.9946890972617165	ENSG00000198862
1092.2250503279017	-0.10297521041651289	0.24135647203930058	-0.42665195404308537	0.669632850292672	0.9946890972617165	ENSG00000154719
9613.424322723346	0.069670329471511	0.16683363437826537	0.4176036189054421	0.6762369504223984	0.9946890972617165	ENSG00000160218
7065.144067632447	0.06894746471475438	0.1664148525055607	0.41431076419366186	0.6786465316387031	0.9946890972617165	ENSG00000183486
8469.323595619006	-0.0752414038956074	0.18212339571445255	-0.4131342027774225	0.6795082916839956	0.9946890972617165	ENSG00000159131
3666.877804809696	-0.07942541513804689	0.19538139064803767	-0.4065147395799059	0.6843644291330957	0.9946890972617165	ENSG00000156253
84.42950007521047	0.22153142082111235	0.5472961902334136	0.4047742790364255	0.6856434368630248	0.9946890972617165	ENSG00000186980
3391.6835741723908	0.07711326891301062	0.19115057985380454	0.4034163483678065	0.6866419619972981	0.9946890972617165	ENSG00000154642
10549.202531601766	-0.06719995449127056	0.17282086708333697	-0.388841669558721	0.6973932738976052	0.9946890972617165	ENSG00000182093
2935.0533335468	0.08260931038806998	0.21336498967305184	0.3871736900915924	0.6986276264247306	0.9946890972617165	ENSG00000142207
73.66912828669115	0.23673854553259793	0.6335027022564983	0.3736977674907298	0.7086291864764489	0.9946890972617165	ENSG00000206105
1458.370259432148	0.09683414523620366	0.2597786687554393	0.37275633792459384	0.7093298017660933	0.9946890972617165	ENSG00000155304
387.6860044688037	0.10539760127062532	0.28331242271319473	0.37201898971201247	0.709878710724098	0.9946890972617165	ENSG00000156282
173.5881350404639	-0.14180929905561002	0.390384515584772	-0.3632554401989751	0.7164140766310361	0.9946890972617165	ENSG00000186970
6113.727990526557	0.058974750933876434	0.16758223627802435	0.351915287942783	0.7249017935719164	0.9946890972617165	ENSG00000159256
992.7555133590947	-0.1087086201954515	0.3118189287763235	-0.3486273928977264	0.7273690599353706	0.9946890972617165	ENSG00000160207
5277.164332138406	0.053799250071751105	0.15839231077392749	0.3396582183117367	0.7341139298921707	0.9946890972617165	ENSG00000159110
2760.7096005577037	-0.07552425634255133	0.2296735279665966	-0.32883309195971194	0.7422818490001617	0.9946890972617165	ENSG00000183844
3810.4125848705494	-0.06531923000076559	0.2038382272695225	-0.3204464190831	0.7486299418153819	0.9946890972617165	ENSG00000142197
95.37250083312463	-0.18900950753969326	0.5966001446093505	-0.31681103205808864	0.7513869927246704	0.9946890972617165	ENSG00000244624
4732.518274802868	-0.05794884842972763	0.18518011460929748	-0.3129323499555613	0.754332059300974	0.9946890972617165	ENSG00000160185
13920.568581727917	-0.04564156483610155	0.15010420570797692	-0.304065862917231	0.7610777136825642	0.9946890972617165	ENSG00000160209
20765.23812734511	-0.05080032375386245	0.16803005175371016	-0.30232879906698457	0.7624014264195251	0.9946890972617165	ENSG00000141956
3276.894522191755	-0.06251720453485331	0.2159997757728053	-0.28943180293210435	0.7722509607090444	0.9946890972617165	ENSG00000280071
1832.566528910243	0.05961246840667378	0.21148258464498537	0.28187885308260674	0.7780364051066496	0.9946890972617165	ENSG00000278961
7985.197188013124	-0.04603440642521311	0.16434060732838168	-0.2801158348723161	0.7793886363580401	0.9946890972617165	ENSG00000157578
3911.9064225364264	0.05302589682170063	0.19224840290060716	0.2758197000425285	0.7826865519811325	0.9946890972617165	ENSG00000160190
853.8041573827413	0.06285120819564045	0.23554839826458301	0.26682927440263027	0.789600613450832	0.9946890972617165	ENSG00000221837
202.79475800820356	0.10262438140331444	0.3854530214323967	0.26624355160571334	0.7900516437138111	0.9946890972617165	ENSG00000184351
1640.1808183201979	0.07671257179128177	0.2908069717846576	0.2637920656458243	0.7919401487879563	0.9946890972617165	ENSG00000188992
197.54805621468734	0.1114204785146164	0.4456634440778386	0.2500103609466249	0.8025793361490904	0.9946890972617165	ENSG00000186977
6221.770027128302	0.04103282024425456	0.16446004181383672	0.24950024207522908	0.802973853673688	0.9946890972617165	ENSG00000156273
1124.8096725342255	0.055216719747099095	0.22494212399561667	0.2454707849570011	0.8060919265069697	0.9946890972617165	ENSG00000160256
3511.0578485211627	0.046956277052592074	0.19289335479063802	0.24343128410803644	0.8076713113419753	0.9946890972617165	ENSG00000159079
6022.8202771587685	0.03880798422300411	0.16253690756271438	0.23876413551199235	0.8112884816810261	0.9946890972617165	ENSG00000156304
402.08751331676154	-0.07893796164212674	0.34011324186513164	-0.23209317346552702	0.8164656469162838	0.9946890972617165	ENSG00000243489
78.79470825196233	-0.11899309334039593	0.5160127906032687	-0.2306010539027173	0.8176247487808571	0.9946890972617165	ENSG00000206104
1406.956406055078	0.05494177144920603	0.24318953885862105	0.225921607101474	0.8212623922124591	0.9946890972617165	ENSG00000184221
2782.0245896307088	-0.042687689768900514	0.20488175404541742	-0.2083528129080624	0.8349534975971533	0.9946890972617165	ENSG00000243927
1407.6883516071375	-0.049818888046496944	0.23916930540572912	-0.20829967274430847	0.8349949871541693	0.9946890972617165	ENSG00000183067
1132.8548047467784	-0.049316533281630597	0.24853461224981133	-0.19842923621463526	0.8427092450050113	0.9946890972617165	ENSG00000170262
226.8546907434774	-0.07713147903570843	0.39052825770553234	-0.19750550059777597	0.8434319773662096	0.9946890972617165	ENSG00000274749
270.70952217178615	0.06499485432750449	0.33315597180572704	0.19508836649461256	0.8453237697932232	0.9946890972617165	ENSG00000274559
6198.098091095483	-0.037928732070141045	0.20158268200462634	-0.18815471494357128	0.8507553706310886	0.9946890972617165	ENSG00000173638
11744.152729501931	-0.028690499242968178	0.15757307286297384	-0.1820774242812257	0.8555219653926595	0.9946890972617165	ENSG00000160255
9921.15493400868	0.03067969229488437	0.17196268667580916	0.1784090077210932	0.8584017756535802	0.9946890972617165	ENSG00000177398
3281.537936730193	0.040336955931122596	0.23078361076444476	0.17478258441971234	0.8612504733037925	0.9946890972617165	ENSG00000274391
231.49862056028985	-0.07471522604850767	0.4363238375187892	-0.17123801090810273	0.8640366204874461	0.9946890972617165	ENSG00000187766
203.26309276491253	-0.06521131170230549	0.38651739512741745	-0.16871507602085603	0.8660207598285194	0.9946890972617165	ENSG00000183640
6513.23499199802	-0.0267830531268811	0.17050755620365718	-0.15707839419674138	0.875183065123273	0.9946890972617165	ENSG00000160199
10696.89403390814	-0.02335673613291961	0.15895446839981386	-0.1469397895387945	0.8831795452631864	0.9946890972617165	ENSG00000142185
3643.2288213954917	0.027955470563833698	0.1933615397451944	0.1445761685631616	0.8850455142463454	0.9946890972617165	ENSG00000160193
5236.742845867665	-0.03433803597055983	0.26750231243748823	-0.12836537993885258	0.897859827263852	0.9946890972617165	ENSG00000154654
2455.035807730606	-0.03057598283591178	0.23845274582151127	-0.12822659152266078	0.8979696567793432	0.9946890972617165	ENSG00000183421
333.77654785212684	-0.06152899174157745	0.482252495970789	-0.12758667348671304	0.8984760779502141	0.9946890972617165	ENSG00000182591
3239.1393143464425	-0.026473256799863086	0.20848998722850118	-0.12697615435531148	0.8989592718313065	0.9946890972617165	ENSG00000198743
4095.1204397045867	-0.0215071377235781	0.16985058819770324	-0.12662386366624856	0.8992381084954251	0.9946890972617165	ENSG00000275464
4308.453449975018	0.03024209811170357	0.2519990000979621	0.12000880201884631	0.904476175351537	0.9946890972617165	ENSG00000142156
2678.8608985365527	0.02429802986963256	0.2098017656953987	0.11581422963288937	0.9077997727902434	0.9946890972617165	ENSG00000241837
431.37246117049955	-0.03931708078312477	0.3431389143827012	-0.11458065271860893	0.9087775155886121	0.9946890972617165	ENSG00000188155
1274.4420031821708	0.033412572729343844	0.30698433622773125	0.1088412950964289	0.9133283696114891	0.9946890972617165	ENSG00000215454
9234.679391643866	-0.017869867963900245	0.16584603772608028	-0.1077497431287145	0.9141942098632011	0.9946890972617165	ENSG00000160179
10252.218792165913	-0.022117195016517963	0.21247739774981503	-0.10409198931624819	0.9170963479242185	0.9946890972617165	ENSG00000157617
25484.875911050152	0.01584487513149081	0.15840469934594467	0.10002780976141826	0.920322247165365	0.9946890972617165	ENSG00000205726
1659.360371109491	0.01934285537768358	0.2134166683140807	0.09063422988694171	0.9277832323390934	0.9946890972617165	ENSG00000159228
266.50132608719554	-0.04102137301832625	0.4557865527541924	-0.09000127970087185	0.9282861979030506	0.9946890972617165	ENSG00000221864
2350.5604311736606	0.01948734292553011	0.22651893470733805	0.0860296422932931	0.9314428534294963	0.9946890972617165	ENSG00000159259
196.4672972393795	-0.029243289383106368	0.3509059909247154	-0.0833365349677952	0.9335839506149194	0.9946890972617165	ENSG00000240432
6677.455651133179	-0.014668059204124216	0.21863104641674308	-0.06709046791170147	0.9465096823031766	0.9946890972617165	ENSG00000274276
5027.010444320898	-0.011916856948517183	0.20347200506140936	-0.05856755058230535	0.953296557182577	0.9946890972617165	ENSG00000154645
5393.758471448647	-0.009482167110841168	0.16780585589625102	-0.05650677123391741	0.9549381014811917	0.9946890972617165	ENSG00000185808
6930.793716161144	0.010481312357194414	0.19041710533647538	0.05504396434697122	0.9561034383791246	0.9946890972617165	ENSG00000159086
7102.9316153876725	0.009056436317179952	0.16935885647979435	0.05347483152297055	0.9573535834850249	0.9946890972617165	ENSG00000159147
306.70976848422436	0.019887260461451672	0.4444864848464525	0.044742103842193785	0.9643128732707991	0.9946890972617165	ENSG00000186971
229.19712664647787	-0.019454091457943537	0.5233129279127723	-0.03717487266277934	0.9703455734701787	0.9946890972617165	ENSG00000212938
6078.3615662903885	-0.007086659849896895	0.20081163154343662	-0.035290086512563455	0.9718484282254369	0.9946890972617165	ENSG00000156256
231.83829440599806	0.011043736879838367	0.3993932418093741	0.02765128631072185	0.9779402767228176	0.9946890972617165	ENSG00000187175
124.25441207397856	0.011854863972878	0.4705796301105923	0.025192046604507624	0.9799017808347152	0.9946890972617165	ENSG00000205439
6494.940973644087	-0.0061670223561042636	0.26184184160270235	-0.02355247090517185	0.981209584345136	0.9946890972617165	ENSG00000182240
16876.751623958906	0.0031987082682665546	0.16082384640413339	0.019889514769025844	0.984131509494257	0.9946890972617165	ENSG00000157554
8628.542263603895	-0.00396225057803693	0.2065626456195158	-0.019181834964175058	0.9846960485364107	0.9946890972617165	ENSG00000180530
8661.850045687637	-0.0029683774412022955	0.18320113424021103	-0.016202833314941142	0.9870725751025916	0.9946890972617165	ENSG00000160299
2122.8676314165846	0.003141815736246506	0.2024576069303018	0.015518388189425305	0.9876186146054126	0.9946890972617165	ENSG00000182362
10850.383432874743	0.0020390273676361066	0.1656374895578487	0.012310180340688988	0.9901781452342877	0.9946890972617165	ENSG00000142192
579.5866077532258	0.0031927618528666776	0.3423964154871142	0.009324752562974289	0.9925600317156453	0.9946890972617165	ENSG00000159055
2908.4268964541643	0.0017460090308420186	0.26231008742287415	0.006656278635702066	0.9946890972617165	0.9946890972617165	ENSG00000277117
